layer-sat configuration:
[info][goal=358] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=358] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=427] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=427] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=427] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=73] trying goal symmetry=1
[info][goal=73] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=66] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=66] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=66] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=358] trying goal symmetry=1
[info][goal=358] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=154] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=154] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=154] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=144] build single CNF with h=[49..=98] (start_discs=4, goal_discs=53)
[info][goal=144] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=144] range=49..=98 symmetry=0 vars=487386 clauses=4766894
[info][goal=179] build single CNF with h=[41..=82] (start_discs=4, goal_discs=45)
[info][goal=179] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=179] range=41..=82 symmetry=0 vars=407834 clauses=3988678
[info][goal=359] build single CNF with h=[52..=104] (start_discs=4, goal_discs=56)
[info][goal=359] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=359] range=52..=104 symmetry=0 vars=517218 clauses=5058725
[info][goal=74] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=74] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=74] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=144] trying goal symmetry=1
[info][goal=144] range=49..=98 symmetry=1 vars=487386 clauses=4766894
[info][goal=359] trying goal symmetry=1
[info][goal=359] range=52..=104 symmetry=1 vars=517218 clauses=5058725
[info][goal=427] trying goal symmetry=1
[info][goal=427] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=161] trying goal symmetry=1
[info][goal=161] range=49..=98 symmetry=1 vars=487386 clauses=4766894
[info][goal=66] trying goal symmetry=1
[info][goal=66] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=360] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=360] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=360] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=2] trying goal symmetry=1
[info][goal=2] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=74] trying goal symmetry=1
[info][goal=74] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=360] trying goal symmetry=1
[info][goal=360] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=154] trying goal symmetry=1
[info][goal=154] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=75] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=75] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=75] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=145] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=145] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=145] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=361] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=361] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=361] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=391] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=391] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=391] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=179] trying goal symmetry=1
[info][goal=179] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=428] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=428] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=428] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=145] trying goal symmetry=1
[info][goal=145] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=67] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=67] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=67] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=361] trying goal symmetry=1
[info][goal=361] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=155] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=155] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=155] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=391] trying goal symmetry=1
[info][goal=391] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=428] trying goal symmetry=1
[info][goal=428] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=146] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=146] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=146] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=37] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=37] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=146] trying goal symmetry=1
[info][goal=196] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=196] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=37] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=146] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=196] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=362] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=362] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=362] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=67] trying goal symmetry=1
[info][goal=67] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=392] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=392] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=392] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=429] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=429] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=429] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=287] trying goal symmetry=1
[info][goal=287] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=147] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=147] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=147] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=392] trying goal symmetry=1
[info][goal=392] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=55] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=55] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=55] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=180] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=180] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=180] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=393] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=393] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=393] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=215] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=215] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=215] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=147] trying goal symmetry=1
[info][goal=147] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=362] trying goal symmetry=1
[info][goal=362] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=37] trying goal symmetry=1
[info][goal=37] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=68] build single CNF with h=[49..=98] (start_discs=4, goal_discs=53)
[info][goal=68] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=68] range=49..=98 symmetry=0 vars=487386 clauses=4766894
[info][goal=180] trying goal symmetry=1
[info][goal=180] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=393] trying goal symmetry=1
[info][goal=393] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=55] trying goal symmetry=1
[info][goal=55] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=148] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=148] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=148] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=363] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=363] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=68] trying goal symmetry=1
[info][goal=363] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=68] range=49..=98 symmetry=1 vars=487386 clauses=4766894
[info][goal=394] build single CNF with h=[51..=102] (start_discs=4, goal_discs=55)
[info][goal=394] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=394] range=51..=102 symmetry=0 vars=507274 clauses=4961448
[info][goal=162] build single CNF with h=[50..=100] (start_discs=4, goal_discs=54)
[info][goal=162] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=162] range=50..=100 symmetry=0 vars=497330 clauses=4864171
[info][goal=3] build single CNF with h=[41..=82] (start_discs=4, goal_discs=45)
[info][goal=3] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=3] range=41..=82 symmetry=0 vars=407834 clauses=3988678
[info][goal=38] build single CNF with h=[40..=80] (start_discs=4, goal_discs=44)
[info][goal=38] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=38] range=40..=80 symmetry=0 vars=397890 clauses=3891401
[info][goal=69] build single CNF with h=[49..=98] (start_discs=4, goal_discs=53)
[info][goal=69] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=69] range=49..=98 symmetry=0 vars=487386 clauses=4766894
[info][goal=148] trying goal symmetry=1
[info][goal=148] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=56] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=56] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=56] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=75] trying goal symmetry=1
[info][goal=75] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=162] trying goal symmetry=1
[info][goal=162] range=50..=100 symmetry=1 vars=497330 clauses=4864171
[info][goal=38] trying goal symmetry=1
[info][goal=38] range=40..=80 symmetry=1 vars=397890 clauses=3891401
[info][goal=363] trying goal symmetry=1
[info][goal=363] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=149] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=149] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=149] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=69] trying goal symmetry=1
[info][goal=69] range=49..=98 symmetry=1 vars=487386 clauses=4766894
[info][goal=181] build single CNF with h=[50..=100] (start_discs=4, goal_discs=54)
[info][goal=181] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=181] range=50..=100 symmetry=0 vars=497330 clauses=4864171
[info][goal=39] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=39] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=39] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=163] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=163] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=163] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=70] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=70] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=70] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=155] trying goal symmetry=1
[info][goal=155] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=394] trying goal symmetry=1
[info][goal=394] range=51..=102 symmetry=1 vars=507274 clauses=4961448
[info][goal=39] trying goal symmetry=1
[info][goal=39] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=70] trying goal symmetry=1
[info][goal=70] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=364] build single CNF with h=[49..=98] (start_discs=4, goal_discs=53)
[info][goal=364] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=364] range=49..=98 symmetry=0 vars=487386 clauses=4766894
[info][goal=196] trying goal symmetry=1
[info][goal=196] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=44] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=44] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=429] trying goal symmetry=1
[info][goal=429] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=44] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=40] build single CNF with h=[50..=100] (start_discs=4, goal_discs=54)
[info][goal=40] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=40] range=50..=100 symmetry=0 vars=497330 clauses=4864171
[info][goal=395] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=395] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=395] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=149] trying goal symmetry=1
[info][goal=149] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=288] build single CNF with h=[52..=104] (start_discs=4, goal_discs=56)
[info][goal=288] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=288] range=52..=104 symmetry=0 vars=517218 clauses=5058725
[info][goal=395] trying goal symmetry=1
[info][goal=395] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=215] trying goal symmetry=1
[info][goal=215] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=319] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=319] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=319] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=396] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=396] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=396] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=181] trying goal symmetry=1
[info][goal=181] range=50..=100 symmetry=1 vars=497330 clauses=4864171
[info][goal=319] trying goal symmetry=1
[info][goal=319] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=396] trying goal symmetry=1
[info][goal=396] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=320] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=320] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=320] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=44] trying goal symmetry=1
[info][goal=44] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=3] trying goal symmetry=1
[info][goal=3] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=56] trying goal symmetry=1
[info][goal=56] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=76] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=76] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=76] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=320] trying goal symmetry=1
[info][goal=320] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=76] trying goal symmetry=1
[info][goal=76] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=397] build single CNF with h=[37..=74] (start_discs=4, goal_discs=41)
[info][goal=397] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=397] range=37..=74 symmetry=0 vars=368058 clauses=3599570
[info][goal=164] build single CNF with h=[49..=98] (start_discs=4, goal_discs=53)
[info][goal=164] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[163] SAT (H=42)
[163] Record: D3E3F2C3F5G1E2F4B2D2D1B3G5C2E1G4G2E6H4G3H2C5C6H6F6C7B6B5B7F7G7H7F8B8A7D7C8A2B1E8E7B4
[info][goal=164] range=49..=98 symmetry=0 vars=487386 clauses=4766894
[info][goal=77] build single CNF with h=[40..=80] (start_discs=4, goal_discs=44)
[info][goal=77] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=77] range=40..=80 symmetry=0 vars=397890 clauses=3891401
[info][goal=164] trying goal symmetry=1
[info][goal=164] range=49..=98 symmetry=1 vars=487386 clauses=4766894
[info][goal=165] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=165] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=165] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=288] trying goal symmetry=1
[info][goal=288] range=52..=104 symmetry=1 vars=517218 clauses=5058725
[info][goal=397] trying goal symmetry=1
[info][goal=397] range=37..=74 symmetry=1 vars=368058 clauses=3599570
[info][goal=321] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=321] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=321] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=398] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=398] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=398] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=156] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=156] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=156] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=77] trying goal symmetry=1
[info][goal=77] range=40..=80 symmetry=1 vars=397890 clauses=3891401
[info][goal=321] trying goal symmetry=1
[info][goal=321] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=398] trying goal symmetry=1
[info][goal=398] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=182] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=182] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=182] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=364] trying goal symmetry=1
[info][goal=364] range=49..=98 symmetry=1 vars=487386 clauses=4766894
[info][goal=197] build single CNF with h=[51..=102] (start_discs=4, goal_discs=55)
[info][goal=197] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=197] range=51..=102 symmetry=0 vars=507274 clauses=4961448
[info][goal=430] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=430] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=430] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=289] build single CNF with h=[50..=100] (start_discs=4, goal_discs=54)
[info][goal=289] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=289] range=50..=100 symmetry=0 vars=497330 clauses=4864171
[info][goal=45] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=45] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=45] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=399] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=399] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=399] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=40] trying goal symmetry=1
[info][goal=40] range=50..=100 symmetry=1 vars=497330 clauses=4864171
[info][goal=78] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=78] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=78] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=322] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=322] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=322] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=399] trying goal symmetry=1
[info][goal=399] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=197] trying goal symmetry=1
[info][goal=197] range=51..=102 symmetry=1 vars=507274 clauses=4961448
[info][goal=45] trying goal symmetry=1
[info][goal=45] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=216] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=216] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=216] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=57] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=57] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[56] SAT (H=44)
[56] Record: C4C5F6C3C6C7B3F5F4A2D6G4B2G6B6B1A3G7D3A5F3B5A4B7A7D2C8E2G5A6G3D7H8G8E6H3H7H5G2H4F1G1H2E1
[info][goal=57] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=400] build single CNF with h=[49..=98] (start_discs=4, goal_discs=53)
[info][goal=400] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=400] range=49..=98 symmetry=0 vars=487386 clauses=4766894
[info][goal=46] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=46] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=46] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=78] trying goal symmetry=1
[info][goal=78] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=57] trying goal symmetry=1
[info][goal=57] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=198] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=198] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=198] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=289] trying goal symmetry=1
[info][goal=289] range=50..=100 symmetry=1 vars=497330 clauses=4864171
[info][goal=400] trying goal symmetry=1
[info][goal=400] range=49..=98 symmetry=1 vars=487386 clauses=4766894
[info][goal=322] trying goal symmetry=1
[info][goal=322] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=58] build single CNF with h=[49..=98] (start_discs=4, goal_discs=53)
[info][goal=58] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=58] range=49..=98 symmetry=0 vars=487386 clauses=4766894
[info][goal=166] build single CNF with h=[51..=102] (start_discs=4, goal_discs=55)
[info][goal=166] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[165] SAT (H=46)
[165] Record: D3C5B6F3D6C2G2D7E3B4C6F2F5C7B5A4C8H2H1F6E2B7A8G6A6F1C3G4G5B2A1A7D8G1D2C1D1B1H3H5E6A2H6F7A3G7
[info][goal=166] range=51..=102 symmetry=0 vars=507274 clauses=4961448
[info][goal=46] trying goal symmetry=1
[info][goal=46] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=79] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=79] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=79] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=401] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=401] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=401] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=216] trying goal symmetry=1
[info][goal=216] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=4] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=4] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=4] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=4] trying goal symmetry=1
[info][goal=4] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=290] build single CNF with h=[50..=100] (start_discs=4, goal_discs=54)
[info][goal=290] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=290] range=50..=100 symmetry=0 vars=497330 clauses=4864171
[info][goal=323] build single CNF with h=[39..=78] (start_discs=4, goal_discs=43)
[info][goal=323] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=323] range=39..=78 symmetry=0 vars=387946 clauses=3794124
[info][goal=79] trying goal symmetry=1
[info][goal=79] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=47] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=47] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=47] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=5] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=5] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=5] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=401] trying goal symmetry=1
[info][goal=401] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=198] trying goal symmetry=1
[info][goal=198] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=217] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=217] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=217] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=47] trying goal symmetry=1
[info][goal=47] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=323] trying goal symmetry=1
[info][goal=323] range=39..=78 symmetry=1 vars=387946 clauses=3794124
[info][goal=183] build single CNF with h=[49..=98] (start_discs=4, goal_discs=53)
[info][goal=183] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[182] SAT (H=44)
[182] Record: F5F4D3C4C3G6C5C2F3B5F6G4B1E2C6B2H4B6H6G5A2B3F2G2F1E7G7H7D1B7A6G8H1G3A7E1H2E3F8A1D7D6B8A8
